-5,17.291
-4.99,17.423
-4.98,17.554
-4.97,17.685
-4.96,17.815
-4.95,17.946
-4.94,18.075
-4.93,18.205
-4.92,18.333
-4.91,18.462
-4.9,18.589
-4.89,18.716
-4.88,18.843
-4.87,18.969
-4.86,19.094
-4.85,19.219
-4.84,19.342
-4.83,19.465
-4.82,19.588
-4.81,19.709
-4.8,19.83
-4.79,19.949
-4.78,20.068
-4.77,20.186
-4.76,20.303
-4.75,20.419
-4.74,20.533
-4.73,20.647
-4.72,20.76
-4.71,20.871
-4.7,20.981
-4.69,21.091
-4.68,21.198
-4.67,21.305
-4.66,21.41
-4.65,21.514
-4.64,21.617
-4.63,21.718
-4.62,21.818
-4.61,21.916
-4.6,22.013
-4.59,22.108
-4.58,22.202
-4.57,22.294
-4.56,22.385
-4.55,22.473
-4.54,22.561
-4.53,22.646
-4.52,22.73
-4.51,22.812
-4.5,22.893
-4.49,22.971
-4.48,23.048
-4.47,23.122
-4.46,23.195
-4.45,23.266
-4.44,23.335
-4.43,23.402
-4.42,23.467
-4.41,23.53
-4.4,23.591
-4.39,23.65
-4.38,23.707
-4.37,23.761
-4.36,23.814
-4.35,23.864
-4.34,23.912
-4.33,23.958
-4.32,24.002
-4.31,24.043
-4.3,24.082
-4.29,24.119
-4.28,24.153
-4.27,24.186
-4.26,24.215
-4.25,24.243
-4.24,24.268
-4.23,24.29
-4.22,24.31
-4.21,24.328
-4.2,24.343
-4.19,24.356
-4.18,24.366
-4.17,24.374
-4.16,24.38
-4.15,24.382
-4.14,24.383
-4.13,24.38
-4.12,24.376
-4.11,24.368
-4.1,24.358
-4.09,24.346
-4.08,24.331
-4.07,24.313
-4.06,24.293
-4.05,24.27
-4.04,24.244
-4.03,24.216
-4.02,24.186
-4.01,24.152
-4,24.117
-3.99,24.078
-3.98,24.037
-3.97,23.994
-3.96,23.947
-3.95,23.899
-3.94,23.847
-3.93,23.793
-3.92,23.737
-3.91,23.678
-3.9,23.616
-3.89,23.552
-3.88,23.486
-3.87,23.416
-3.86,23.345
-3.85,23.271
-3.84,23.194
-3.83,23.115
-3.82,23.033
-3.81,22.949
-3.8,22.863
-3.79,22.774
-3.78,22.683
-3.77,22.589
-3.76,22.494
-3.75,22.395
-3.74,22.295
-3.73,22.192
-3.72,22.087
-3.71,21.98
-3.7,21.87
-3.69,21.759
-3.68,21.645
-3.67,21.529
-3.66,21.411
-3.65,21.291
-3.64,21.169
-3.63,21.045
-3.62,20.919
-3.61,20.791
-3.6,20.661
-3.59,20.529
-3.58,20.395
-3.57,20.26
-3.56,20.123
-3.55,19.984
-3.54,19.843
-3.53,19.701
-3.52,19.556
-3.51,19.411
-3.5,19.264
-3.49,19.115
-3.48,18.965
-3.47,18.813
-3.46,18.66
-3.45,18.506
-3.44,18.35
-3.43,18.193
-3.42,18.035
-3.41,17.875
-3.4,17.714
-3.39,17.553
-3.38,17.39
-3.37,17.226
-3.36,17.061
-3.35,16.895
-3.34,16.729
-3.33,16.561
-3.32,16.393
-3.31,16.224
-3.3,16.054
-3.29,15.883
-3.28,15.712
-3.27,15.541
-3.26,15.368
-3.25,15.196
-3.24,15.022
-3.23,14.849
-3.22,14.675
-3.21,14.501
-3.2,14.326
-3.19,14.151
-3.18,13.976
-3.17,13.801
-3.16,13.626
-3.15,13.451
-3.14,13.276
-3.13,13.1
-3.12,12.925
-3.11,12.75
-3.1,12.576
-3.09,12.401
-3.08,12.227
-3.07,12.053
-3.06,11.879
-3.05,11.706
-3.04,11.533
-3.03,11.361
-3.02,11.189
-3.01,11.018
-3,10.847
-2.99,10.677
-2.98,10.508
-2.97,10.339
-2.96,10.171
-2.95,10.004
-2.94,9.8378
-2.93,9.6724
-2.92,9.5079
-2.91,9.3443
-2.9,9.1817
-2.89,9.0201
-2.88,8.8595
-2.87,8.7
-2.86,8.5417
-2.85,8.3844
-2.84,8.2283
-2.83,8.0734
-2.82,7.9197
-2.81,7.7673
-2.8,7.6162
-2.79,7.4664
-2.78,7.3179
-2.77,7.1707
-2.76,7.025
-2.75,6.8806
-2.74,6.7377
-2.73,6.5963
-2.72,6.4563
-2.71,6.3178
-2.7,6.1809
-2.69,6.0455
-2.68,5.9116
-2.67,5.7793
-2.66,5.6486
-2.65,5.5195
-2.64,5.3921
-2.63,5.2662
-2.62,5.142
-2.61,5.0195
-2.6,4.8987
-2.59,4.7795
-2.58,4.6621
-2.57,4.5463
-2.56,4.4322
-2.55,4.3199
-2.54,4.2093
-2.53,4.1004
-2.52,3.9933
-2.51,3.8879
-2.5,3.7843
-2.49,3.6824
-2.48,3.5822
-2.47,3.4838
-2.46,3.3872
-2.45,3.2923
-2.44,3.1991
-2.43,3.1077
-2.42,3.018
-2.41,2.9301
-2.4,2.8439
-2.39,2.7594
-2.38,2.6767
-2.37,2.5957
-2.36,2.5163
-2.35,2.4387
-2.34,2.3628
-2.33,2.2885
-2.32,2.216
-2.31,2.145
-2.3,2.0758
-2.29,2.0081
-2.28,1.9421
-2.27,1.8777
-2.26,1.8149
-2.25,1.7537
-2.24,1.694
-2.23,1.6359
-2.22,1.5794
-2.21,1.5243
-2.2,1.4708
-2.19,1.4187
-2.18,1.3681
-2.17,1.3189
-2.16,1.2712
-2.15,1.2249
-2.14,1.1799
-2.13,1.1363
-2.12,1.0941
-2.11,1.0532
-2.1,1.0136
-2.09,0.97533
-2.08,0.93829
-2.07,0.90248
-2.06,0.86789
-2.05,0.8345
-2.04,0.80228
-2.03,0.77121
-2.02,0.74127
-2.01,0.71243
-2,0.68466
-1.99,0.65796
-1.98,0.63229
-1.97,0.60762
-1.96,0.58394
-1.95,0.56122
-1.94,0.53944
-1.93,0.51857
-1.92,0.49859
-1.91,0.47948
-1.9,0.46121
-1.89,0.44375
-1.88,0.42709
-1.87,0.4112
-1.86,0.39605
-1.85,0.38163
-1.84,0.36791
-1.83,0.35486
-1.82,0.34246
-1.81,0.3307
-1.8,0.31954
-1.79,0.30897
-1.78,0.29895
-1.77,0.28948
-1.76,0.28053
-1.75,0.27207
-1.74,0.26409
-1.73,0.25655
-1.72,0.24946
-1.71,0.24277
-1.7,0.23648
-1.69,0.23055
-1.68,0.22498
-1.67,0.21974
-1.66,0.21481
-1.65,0.21018
-1.64,0.20583
-1.63,0.20173
-1.62,0.19787
-1.61,0.19424
-1.6,0.19081
-1.59,0.18757
-1.58,0.1845
-1.57,0.1816
-1.56,0.17883
-1.55,0.17619
-1.54,0.17367
-1.53,0.17124
-1.52,0.1689
-1.51,0.16664
-1.5,0.16443
-1.49,0.16226
-1.48,0.16013
-1.47,0.15803
-1.46,0.15593
-1.45,0.15384
-1.44,0.15174
-1.43,0.14962
-1.42,0.14747
-1.41,0.14528
-1.4,0.14305
-1.39,0.14076
-1.38,0.1384
-1.37,0.13598
-1.36,0.13348
-1.35,0.1309
-1.34,0.12823
-1.33,0.12546
-1.32,0.12259
-1.31,0.11962
-1.3,0.11654
-1.29,0.11334
-1.28,0.11002
-1.27,0.10658
-1.26,0.10301
-1.25,0.099318
-1.24,0.095494
-1.23,0.091537
-1.22,0.087445
-1.21,0.083218
-1.2,0.078854
-1.19,0.074351
-1.18,0.069711
-1.17,0.064932
-1.16,0.060014
-1.15,0.054959
-1.14,0.049765
-1.13,0.044436
-1.12,0.03897
-1.11,0.033371
-1.1,0.027639
-1.09,0.021777
-1.08,0.015787
-1.07,0.0096697
-1.06,0.0034292
-1.05,-0.0029323
-1.04,-0.009412
-1.03,-0.016007
-1.02,-0.022713
-1.01,-0.029528
-1,-0.036448
-0.99,-0.043469
-0.98,-0.050587
-0.97,-0.057799
-0.96,-0.065101
-0.95,-0.072488
-0.94,-0.079955
-0.93,-0.0875
-0.92,-0.095117
-0.91,-0.1028
-0.9,-0.11055
-0.89,-0.11836
-0.88,-0.12622
-0.87,-0.13413
-0.86,-0.14208
-0.85,-0.15007
-0.84,-0.1581
-0.83,-0.16616
-0.82,-0.17425
-0.81,-0.18235
-0.8,-0.19047
-0.79,-0.19861
-0.78,-0.20675
-0.77,-0.21489
-0.76,-0.22302
-0.75,-0.23115
-0.74,-0.23927
-0.73,-0.24737
-0.72,-0.25544
-0.71,-0.2635
-0.7,-0.27152
-0.69,-0.2795
-0.68,-0.28745
-0.67,-0.29536
-0.66,-0.30321
-0.65,-0.31102
-0.64,-0.31877
-0.63,-0.32646
-0.62,-0.33409
-0.61,-0.34165
-0.6,-0.34914
-0.59,-0.35656
-0.58,-0.3639
-0.57,-0.37115
-0.56,-0.37833
-0.55,-0.38542
-0.54,-0.39241
-0.53,-0.39932
-0.52,-0.40613
-0.51,-0.41284
-0.5,-0.41945
-0.49,-0.42596
-0.48,-0.43236
-0.47,-0.43865
-0.46,-0.44483
-0.45,-0.4509
-0.44,-0.45685
-0.43,-0.46269
-0.42,-0.46841
-0.41,-0.47401
-0.4,-0.47949
-0.39,-0.48484
-0.38,-0.49007
-0.37,-0.49517
-0.36,-0.50015
-0.35,-0.505
-0.34,-0.50971
-0.33,-0.5143
-0.32,-0.51876
-0.31,-0.52308
-0.3,-0.52727
-0.29,-0.53132
-0.28,-0.53525
-0.27,-0.53903
-0.26,-0.54268
-0.25,-0.54619
-0.24,-0.54957
-0.23,-0.55281
-0.22,-0.55591
-0.21,-0.55887
-0.2,-0.5617
-0.19,-0.56439
-0.18,-0.56694
-0.17,-0.56935
-0.16,-0.57162
-0.15,-0.57375
-0.14,-0.57575
-0.13,-0.5776
-0.12,-0.57932
-0.11,-0.5809
-0.1,-0.58234
-0.09,-0.58364
-0.08,-0.5848
-0.07,-0.58583
-0.06,-0.58672
-0.05,-0.58747
-0.04,-0.58808
-0.03,-0.58855
-0.02,-0.58889
-0.01,-0.58909
0,-0.58915
0.01,-0.58908
0.02,-0.58886
0.03,-0.58852
0.04,-0.58803
0.05,-0.58741
0.06,-0.58665
0.07,-0.58576
0.08,-0.58473
0.09,-0.58357
0.1,-0.58227
0.11,-0.58084
0.12,-0.57927
0.13,-0.57757
0.14,-0.57573
0.15,-0.57376
0.16,-0.57165
0.17,-0.56941
0.18,-0.56704
0.19,-0.56453
0.2,-0.56189
0.21,-0.55912
0.22,-0.55621
0.23,-0.55318
0.24,-0.55001
0.25,-0.5467
0.26,-0.54327
0.27,-0.53971
0.28,-0.53601
0.29,-0.53219
0.3,-0.52823
0.31,-0.52415
0.32,-0.51993
0.33,-0.51559
0.34,-0.51112
0.35,-0.50653
0.36,-0.50181
0.37,-0.49696
0.38,-0.49199
0.39,-0.48689
0.4,-0.48167
0.41,-0.47633
0.42,-0.47087
0.43,-0.46529
0.44,-0.45959
0.45,-0.45378
0.46,-0.44785
0.47,-0.4418
0.48,-0.43565
0.49,-0.42938
0.5,-0.423
0.51,-0.41652
0.52,-0.40993
0.53,-0.40324
0.54,-0.39644
0.55,-0.38955
0.56,-0.38256
0.57,-0.37548
0.58,-0.36831
0.59,-0.36105
0.6,-0.3537
0.61,-0.34627
0.62,-0.33876
0.63,-0.33117
0.64,-0.32351
0.65,-0.31578
0.66,-0.30799
0.67,-0.30013
0.68,-0.29221
0.69,-0.28424
0.7,-0.27621
0.71,-0.26814
0.72,-0.26003
0.73,-0.25188
0.74,-0.24369
0.75,-0.23548
0.76,-0.22724
0.77,-0.21898
0.78,-0.21071
0.79,-0.20242
0.8,-0.19414
0.81,-0.18585
0.82,-0.17757
0.83,-0.1693
0.84,-0.16105
0.85,-0.15282
0.86,-0.14461
0.87,-0.13644
0.88,-0.12831
0.89,-0.12023
0.9,-0.11219
0.91,-0.10422
0.92,-0.096304
0.93,-0.088459
0.94,-0.080688
0.95,-0.072999
0.96,-0.065396
0.97,-0.057886
0.98,-0.050474
0.99,-0.043167
1,-0.035971
1.01,-0.028891
1.02,-0.021934
1.03,-0.015104
1.04,-0.0084089
1.05,-0.0018526
1.06,0.0045587
1.07,0.01082
1.08,0.016925
1.09,0.02287
1.1,0.028649
1.11,0.034257
1.12,0.039689
1.13,0.044942
1.14,0.05001
1.15,0.05489
1.16,0.059577
1.17,0.064068
1.18,0.06836
1.19,0.072448
1.2,0.076331
1.21,0.080005
1.22,0.083468
1.23,0.086718
1.24,0.089753
1.25,0.092572
1.26,0.095174
1.27,0.097557
1.28,0.099722
1.29,0.10167
1.3,0.1034
1.31,0.10491
1.32,0.1062
1.33,0.10728
1.34,0.10815
1.35,0.10881
1.36,0.10926
1.37,0.10951
1.38,0.10956
1.39,0.10942
1.4,0.10908
1.41,0.10857
1.42,0.10787
1.43,0.10701
1.44,0.10598
1.45,0.10479
1.46,0.10346
1.47,0.10199
1.48,0.10039
1.49,0.09867
1.5,0.096845
1.51,0.094923
1.52,0.092918
1.53,0.090842
1.54,0.088708
1.55,0.086531
1.56,0.084325
1.57,0.082105
1.58,0.079889
1.59,0.077692
1.6,0.075532
1.61,0.073427
1.62,0.071396
1.63,0.069459
1.64,0.067635
1.65,0.065946
1.66,0.064414
1.67,0.06306
1.68,0.061908
1.69,0.060981
1.7,0.060303
1.71,0.0599
1.72,0.059798
1.73,0.060022
1.74,0.060601
1.75,0.061561
1.76,0.062931
1.77,0.06474
1.78,0.067017
1.79,0.069794
1.8,0.073101
1.81,0.07697
1.82,0.081433
1.83,0.086522
1.84,0.092271
1.85,0.098715
1.86,0.10589
1.87,0.11382
1.88,0.12256
1.89,0.13213
1.9,0.14257
1.91,0.15392
1.92,0.16622
1.93,0.1795
1.94,0.1938
1.95,0.20917
1.96,0.22564
1.97,0.24325
1.98,0.26204
1.99,0.28205
2,0.30332
2.01,0.3259
2.02,0.34981
2.03,0.37512
2.04,0.40185
2.05,0.43005
2.06,0.45976
2.07,0.49102
2.08,0.52388
2.09,0.55837
2.1,0.59454
2.11,0.63244
2.12,0.6721
2.13,0.71356
2.14,0.75688
2.15,0.80208
2.16,0.84922
2.17,0.89833
2.18,0.94946
2.19,1.0027
2.2,1.0579
2.21,1.1154
2.22,1.175
2.23,1.2368
2.24,1.3009
2.25,1.3673
2.26,1.436
2.27,1.5072
2.28,1.5807
2.29,1.6567
2.3,1.7352
2.31,1.8162
2.32,1.8997
2.33,1.9859
2.34,2.0747
2.35,2.1662
2.36,2.2604
2.37,2.3573
2.38,2.457
2.39,2.5595
2.4,2.6648
2.41,2.7729
2.42,2.884
2.43,2.9979
2.44,3.1148
2.45,3.2347
2.46,3.3575
2.47,3.4834
2.48,3.6123
2.49,3.7442
2.5,3.8792
2.51,4.0173
2.52,4.1585
2.53,4.3028
2.54,4.4502
2.55,4.6008
2.56,4.7546
2.57,4.9115
2.58,5.0716
2.59,5.2349
2.6,5.4014
2.61,5.5711
2.62,5.744
2.63,5.9202
2.64,6.0995
2.65,6.282
2.66,6.4677
2.67,6.6566
2.68,6.8487
2.69,7.044
2.7,7.2425
2.71,7.4442
2.72,7.649
2.73,7.8569
2.74,8.068
2.75,8.2821
2.76,8.4994
2.77,8.7197
2.78,8.9431
2.79,9.1695
2.8,9.399
2.81,9.6313
2.82,9.8667
2.83,10.105
2.84,10.346
2.85,10.59
2.86,10.837
2.87,11.086
2.88,11.339
2.89,11.594
2.9,11.851
2.91,12.112
2.92,12.375
2.93,12.64
2.94,12.908
2.95,13.178
2.96,13.451
2.97,13.726
2.98,14.003
2.99,14.283
3,14.564
3.01,14.848
3.02,15.134
3.03,15.421
3.04,15.711
3.05,16.003
3.06,16.296
3.07,16.591
3.08,16.887
3.09,17.186
3.1,17.485
3.11,17.786
3.12,18.089
3.13,18.393
3.14,18.698
3.15,19.004
3.16,19.311
3.17,19.619
3.18,19.928
3.19,20.238
3.2,20.548
3.21,20.859
3.22,21.171
3.23,21.483
3.24,21.795
3.25,22.108
3.26,22.421
3.27,22.734
3.28,23.047
3.29,23.36
3.3,23.673
3.31,23.986
3.32,24.298
3.33,24.61
3.34,24.921
3.35,25.232
3.36,25.542
3.37,25.851
3.38,26.16
3.39,26.467
3.4,26.773
3.41,27.078
3.42,27.382
3.43,27.684
3.44,27.985
3.45,28.284
3.46,28.582
3.47,28.878
3.48,29.172
3.49,29.464
3.5,29.754
3.51,30.042
3.52,30.327
3.53,30.611
3.54,30.891
3.55,31.17
3.56,31.446
3.57,31.719
3.58,31.989
3.59,32.256
3.6,32.521
3.61,32.782
3.62,33.04
3.63,33.295
3.64,33.547
3.65,33.795
3.66,34.04
3.67,34.281
3.68,34.518
3.69,34.752
3.7,34.982
3.71,35.208
3.72,35.43
3.73,35.648
3.74,35.862
3.75,36.072
3.76,36.277
3.77,36.478
3.78,36.675
3.79,36.867
3.8,37.054
3.81,37.237
3.82,37.415
3.83,37.589
3.84,37.757
3.85,37.921
3.86,38.08
3.87,38.234
3.88,38.383
3.89,38.526
3.9,38.665
3.91,38.798
3.92,38.926
3.93,39.049
3.94,39.166
3.95,39.278
3.96,39.384
3.97,39.485
3.98,39.581
3.99,39.671
4,39.755
4.01,39.834
4.02,39.907
4.03,39.974
4.04,40.036
4.05,40.092
4.06,40.142
4.07,40.187
4.08,40.225
4.09,40.258
4.1,40.285
4.11,40.306
4.12,40.322
4.13,40.331
4.14,40.335
4.15,40.332
4.16,40.324
4.17,40.31
4.18,40.29
4.19,40.264
4.2,40.233
4.21,40.195
4.22,40.152
4.23,40.103
4.24,40.047
4.25,39.987
4.26,39.92
4.27,39.847
4.28,39.769
4.29,39.685
4.3,39.595
4.31,39.5
4.32,39.399
4.33,39.292
4.34,39.18
4.35,39.062
4.36,38.938
4.37,38.809
4.38,38.675
4.39,38.535
4.4,38.39
4.41,38.239
4.42,38.083
4.43,37.922
4.44,37.756
4.45,37.584
4.46,37.408
4.47,37.226
4.48,37.039
4.49,36.848
4.5,36.651
4.51,36.45
4.52,36.243
4.53,36.032
4.54,35.817
4.55,35.597
4.56,35.372
4.57,35.143
4.58,34.909
4.59,34.672
4.6,34.429
4.61,34.183
4.62,33.933
4.63,33.678
4.64,33.42
4.65,33.157
4.66,32.891
4.67,32.621
4.68,32.348
4.69,32.07
4.7,31.79
4.71,31.505
4.72,31.218
4.73,30.927
4.74,30.633
4.75,30.336
4.76,30.035
4.77,29.732
4.78,29.426
4.79,29.117
4.8,28.806
4.81,28.492
4.82,28.175
4.83,27.856
4.84,27.534
4.85,27.21
4.86,26.884
4.87,26.556
4.88,26.226
4.89,25.894
4.9,25.56
4.91,25.224
4.92,24.887
4.93,24.548
4.94,24.207
4.95,23.865
4.96,23.522
4.97,23.177
4.98,22.832
4.99,22.485
5,22.137
